osmid,name,highway,maxspeed,access,oneway,reversed,length,rfid_c,bridge,geometry,rfid,avgspeed,time,lanes,width,alt_dist,alt_nodes,diff_dist,detour
"[253947697, 253947699, 7541637]",Jacoba van Beierenlaan,residential,30,private,False,False,49.0,"[10, 316, 318]",yes,"LINESTRING (4.3513779 52.0027385, 4.35147 52.0026549, 4.3516284 52.0025119, 4.3517772 52.0023761)",4,30.0,6.0,nan,nan,,nan,,0
7539159,Jacoba van Beierenlaan,residential,30,nan,False,False,3.0,271,nan,"LINESTRING (4.3513779 52.0027385, 4.3513355 52.0027216)",161,30.0,0.0,nan,nan,,nan,,0
7539159,Jacoba van Beierenlaan,residential,30,nan,False,True,64.0,"[275, 615]",nan,"LINESTRING (4.3521479 52.0030605, 4.3520722 52.0030375, 4.3513779 52.0027385)",223,30.0,8.0,nan,nan,,nan,,0
7539132,Frank van Borselenstraat,residential,30,nan,False,True,63.0,15,nan,"LINESTRING (4.3497223 52.0028507, 4.3504659 52.0031754)",8,30.0,7.0,nan,nan,265.0,"[44811247, 44813588, 44814382, 44812291]",202.0,1
7541813,Schrobbelaarstraat,residential,30,nan,False,True,102.0,"[784, 778, 23]",nan,"LINESTRING (4.3488902 52.003614, 4.3490976 52.0034233, 4.3491648 52.0033614, 4.3497223 52.0028507)",17,30.0,12.0,nan,nan,226.0,"[44811247, 44812291, 44814382, 44813588]",124.0,1
7541830,Frank van Borselenstraat,residential,30,nan,False,False,61.0,"[802, 804, 4, 6]",nan,"LINESTRING (4.349457 52.002425, 4.349359 52.0026346, 4.34937 52.0027079, 4.3495817 52.0027901, 4.3497223 52.0028507)",265,30.0,7.0,nan,nan,,nan,,0
7539132,Frank van Borselenstraat,residential,30,nan,False,True,55.0,"[962, 18, 273]",nan,"LINESTRING (4.3511161 52.003466, 4.350746 52.0033033, 4.3507008 52.0032834, 4.3504659 52.0031754)",13,30.0,7.0,nan,nan,261.0,"[44812291, 44814382, 44815349, 44813102]",206.0,1
7541855,Kaarderstraat,residential,30,nan,False,True,103.0,"[32, 786, 788, 782]",nan,"LINESTRING (4.3495973 52.0039291, 4.3497204 52.0038142, 4.3498144 52.0037271, 4.3498775 52.0036678, 4.3504659 52.0031754)",24,30.0,12.0,nan,nan,213.0,"[44812291, 44811247, 44813588, 44814382]",110.0,1
7541502,Staalmeesterstraat,residential,30,nan,False,True,101.0,41,nan,"LINESTRING (4.3511161 52.003466, 4.3502766 52.0042161)",30,30.0,12.0,nan,nan,215.0,"[44813102, 44812291, 44814382, 44815349]",114.0,1
7539132,Frank van Borselenstraat,residential,30,nan,False,True,31.0,"[24, 277]",nan,"LINESTRING (4.3514858 52.0036317, 4.3514156 52.0035996, 4.3511161 52.003466)",19,30.0,4.0,nan,nan,358.0,"[44813102, 44815349, 44817942, 44818486, 44813589]",327.0,1
7541771,Saaiwerkerstraat,residential,30,nan,False,True,60.0,"[780, 31]",nan,"LINESTRING (4.3495973 52.0039291, 4.3491973 52.0037458, 4.3488902 52.003614)",23,30.0,7.0,nan,nan,268.0,"[44813588, 44817942, 44815349, 44814382]",208.0,1
7541771,Saaiwerkerstraat,residential,30,nan,False,False,47.0,"[923, 925]",nan,"LINESTRING (4.34832 52.0033875, 4.3484745 52.0034488, 4.3488902 52.003614)",279,30.0,6.0,nan,nan,,nan,,0
"[7541704, 7541813]","['Schrobbelaarstraat', 'Pootstraat']",residential,30,nan,False,True,178.0,"[48, 181, 806, 39]",nan,"LINESTRING (4.3497654 52.0046832, 4.3491168 52.00441, 4.3483919 52.0040845, 4.3485906 52.003885, 4.3488902 52.003614)",36,30.0,21.0,nan,nan,180.0,"[44813588, 44814382, 44815349, 44817942]",2.0,1
